,use_id,user_id,platform,platform_version,device,use_type_id
0,22787,7755964,android,6,ONEPLUS A3003,1
1,22788,7755965,android,5.1,D2303,2
2,22789,7755966,android,4.4,HTC One mini 2,1
3,22790,7755967,android,4.4,HTC One mini 2,2
4,22791,7755968,android,6,ONE E1003,4
5,22792,7755969,android,5.1,D2303,3
6,22793,7755970,android,4.3,GT-I9505,4
7,22794,7755971,android,6,ONE E1003,1
8,22795,7755972,android,6,ONEPLUS A3003,3
9,22796,7755973,android,5.1,SM-G903F,3
10,22797,7755974,android,4.3,GT-I9505,3
11,22798,7755975,android,5.1,SM-G903F,2
12,22799,7755976,android,4.4,HTC One mini 2,1
13,22800,7755977,android,5.1,D2303,3
14,22801,7755978,android,4.4,HTC One mini 2,1
15,22802,7755979,android,5.1,D2303,1
16,22803,7755980,ios,10.2,"""iPhone7",1
17,22804,7755981,android,6,ONE E1003,1
18,22805,7755982,android,4.3,GT-I9505,3
19,22806,7755983,android,6,ONE E1003,1
20,22807,7755984,android,4.3,GT-I9505,4
21,22808,7755985,ios,10.2,"""iPhone7",3
22,22809,7755986,android,5.1,SM-G903F,3
23,22810,7755987,android,6,ONEPLUS A3003,2
24,22811,7755988,android,6,Nexus 5,2
25,22812,7755989,android,4.3,GT-I9505,1
26,22813,7755990,ios,10.2,"""iPhone7",2
27,22814,7755991,android,6,ONEPLUS A3003,1
28,22815,7755992,android,6,ONE E1003,2
29,22816,7755993,android,4.4,HTC One mini 2,1
30,22817,7755994,android,6,Nexus 5,2
31,22818,7755995,android,6,ONEPLUS A3003,4
32,22819,7755996,android,4.3,GT-I9505,4
33,22820,7755997,android,6,ONEPLUS A3003,1
34,22821,7755998,android,5.1,SM-G361F,1
35,22822,7755999,android,5.1,D2303,2
36,22823,7756000,android,6,ONEPLUS A3003,2
37,22824,7756001,android,5.1,D2303,4
38,22825,7756002,android,6,ONEPLUS A3003,2
39,22826,7756003,android,5.1,SM-G903F,1
40,22827,7756004,android,4.4,HTC One mini 2,3
41,22828,7756005,android,6,SM-G930F,1
42,22829,7756006,android,6,SM-G930F,1
43,22830,7756007,android,4.3,GT-I9505,4
44,22831,7756008,android,5.1,D2303,2
45,22832,7756009,android,6,ONE E1003,4
46,22833,7756010,android,6,ONEPLUS A3003,1
47,22834,7756011,android,5.1,D2303,3
48,22835,7756012,android,5.1,D2303,2
49,22836,7756013,android,6,ONE E1003,4
50,22837,7756014,android,5.1,D2303,3
51,22838,7756015,android,6,ONE E1003,3
52,22839,7756016,android,6,ONE E1003,1
53,22840,7756017,android,6,SM-G930F,2
54,22841,7756018,android,6,Nexus 5,3
55,22842,7756019,android,4.3,GT-I9505,3
56,22843,7756020,android,6,SM-G930F,1
57,22844,7756021,android,6,ONE E1003,1
58,22845,7756022,ios,10.2,"""iPhone7",2
59,22846,7756023,android,5.1,D2303,3
60,22847,7756024,ios,10.2,"""iPhone7",1
61,22848,7756025,android,6,ONE E1003,3
62,22849,7756026,android,4.3,GT-I9505,3
63,22850,7756027,android,6,Nexus 5,4
64,22851,7756028,android,6,SM-G930F,1
65,22852,7756029,android,5.1,SM-G361F,4
66,22853,7756030,android,6,SM-G930F,2
67,22854,7756031,android,5.1,SM-G903F,4
68,22855,7756032,android,6,Nexus 5,3
69,22856,7756033,android,5.1,SM-G361F,3
70,22857,7756034,android,5.1,SM-G903F,1
