,outgoing_mins_per_month,outgoing_sms_per_month,monthly_mb,use_id
0,163,277,1438,22787
1,124,238,1558,22788
2,192,223,1501,22789
3,225,202,1493,22790
4,110,180,1532,22791
5,149,197,1566,22792
6,180,205,1466,22793
7,195,190,1482,22794
8,238,304,1433,22795
9,78,243,1447,22796
10,277,135,1461,22797
11,209,224,1533,22798
12,110,177,1547,22799
13,263,159,1517,22800
14,141,143,1483,22801
15,191,154,1479,22802
16,200,167,1457,22803
17,175,162,1461,22804
18,155,129,1495,22805
19,154,302,1627,22806
20,151,275,1518,22807
21,248,179,1465,22808
22,230,245,1578,22809
23,260,175,1552,22810
24,182,221,1486,22811
25,223,219,1516,22812
26,183,164,1431,22813
27,137,237,1463,22814
28,84,342,1457,22815
29,197,267,1460,22816
30,146,239,1381,22817
31,196,158,1464,22818
32,168,190,1462,22819
33,178,154,1531,22820
34,192,218,1500,22821
35,195,217,1456,22822
36,170,174,1416,22823
37,173,148,1532,22824
38,170,294,1562,22825
39,171,155,1501,22826
40,182,230,1443,22827
41,165,147,1512,22828
42,200,195,1503,22829
43,140,126,1494,22830
44,182,180,1462,22831
45,102,149,1581,22832
46,144,133,1532,22833
47,193,160,1551,22834
48,235,155,1588,22835
49,179,268,1499,22836
50,202,260,1520,22837
51,222,216,1496,22838
52,291,223,1620,22839
53,215,192,1485,22840
54,218,192,1509,22841
55,195,183,1421,22842
56,85,153,1552,22843
57,114,210,1516,22844
58,53,91,1534,22845
59,228,207,1438,22846
60,225,202,1485,22847
61,180,230,1537,22848
62,208,253,1592,22849
63,163,146,1546,22850
64,164,230,1587,22851
65,255,363,1496,22852
66,77,192,1528,22853
67,265,219,1415,22854
68,197,111,1514,22855
69,108,251,1513,22856
70,227,169,1511,22857
71,165,210,1502,22858
72,189,200,1542,22859
73,214,254,1477,22860
74,201,215,1465,22861
75,221,156,1550,22862
76,169,174,1482,22863
77,169,164,1521,22864
78,201,230,1482,22865
79,264,234,1457,22866
80,143,242,1522,22867
81,249,214,1460,22868
82,162,172,1526,22869
83,138,225,1591,22870
84,209,148,1560,22871
85,137,230,1426,22872
86,198,73,1505,22873
87,221,178,1425,22874
88,186,222,1525,22875
89,205,187,1431,22876
90,216,160,1486,22877
91,190,226,1500,22878
92,257,180,1574,22879
93,129,169,1551,22880
94,234,238,1506,22881
95,105,176,1513,22882
96,203,329,1458,22883
97,271,183,1468,22884
98,238,175,1537,22885
99,212,187,1530,22886
100,225,116,1502,22887
101,264,223,1607,22888
102,260,254,1475,22889
103,191,156,1540,22890
104,239,211,1575,22891
105,191,233,1501,22892
106,194,275,1411,22893
107,175,151,1466,22894
108,282,184,1487,22895
109,211,260,1500,22896
110,152,190,1564,22897
111,205,122,1498,22898
112,241,228,1457,22899
113,222,182,1564,22900
114,257,191,1376,22901
115,203,191,1458,22902
116,299,106,1469,22903
117,198,127,1618,22904
118,223,256,1539,22905
119,314,167,1478,22906
120,260,196,1519,22907
121,140,184,1538,22908
122,235,224,1586,22909
123,107,53,1613,22910
124,276,279,1495,22911
125,178,175,1517,22912
126,182,229,1482,22913
127,245,295,1495,22914
128,218,221,1548,22915
129,187,143,1479,22916
130,178,222,1502,22917
131,214,196,1421,22918
132,148,239,1494,22919
133,157,166,1501,22920
134,222,260,1462,22921
135,233,187,1545,22922
136,241,138,1476,22923
137,158,121,1509,22924
138,236,234,1534,22925
139,245,270,1463,22926
140,171,298,1514,22927
141,206,144,1490,22928
142,262,199,1487,22929
143,133,269,1578,22930
144,172,241,1492,22931
145,122,159,1534,22932
146,186,216,1546,22933
147,252,172,1467,22934
148,107,171,1419,22935
149,283,91,1422,22936
150,209,151,1454,22937
151,177,223,1507,22938
152,145,192,1529,22939
153,276,188,1511,22940
154,229,179,1506,22941
155,151,154,1554,22942
156,189,154,1545,22943
157,235,206,1504,22944
158,162,219,1492,22945
159,195,212,1547,22946
160,218,261,1503,22947
161,212,213,1484,22948
162,341,52,1510,22949
163,238,217,1473,22950
164,207,145,1475,22951
165,188,264,1544,22952
166,155,268,1507,22953
167,197,255,1458,22954
168,282,223,1408,22955
